Date : 2025-04-28 09:46:13
Directory : /Users/lynnyang/work/project/xjlab/HBuilderProjects/bumangyidian
Total : 125 files,  20475 codes, 1359 comments, 854 blanks, all 22688 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         56 |     14,681 |        694 |        463 |     15,838 |
| Vue        |         17 |      3,571 |        509 |        244 |      4,324 |
| SCSS       |         20 |      1,530 |        145 |        118 |      1,793 |
| JSON       |         25 |        535 |          9 |          8 |        552 |
| Markdown   |          6 |        140 |          0 |         20 |        160 |
| HTML       |          1 |         18 |          2 |          1 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |        125 |     20,475 |      1,359 |        854 |     22,688 |
| . (Files)                                                                                                                                                              |          8 |        313 |         51 |         29 |        393 |
| components                                                                                                                                                             |          9 |      1,778 |        145 |        124 |      2,047 |
| components/barrage                                                                                                                                                     |          2 |        166 |          9 |         24 |        199 |
| components/chat                                                                                                                                                        |          2 |        603 |         57 |         45 |        705 |
| components/guide                                                                                                                                                       |          1 |        177 |         10 |          3 |        190 |
| components/notify                                                                                                                                                      |          1 |         60 |          0 |          6 |         66 |
| components/record-animation                                                                                                                                            |          1 |        128 |          2 |         12 |        142 |
| components/user-popup                                                                                                                                                  |          2 |        644 |         67 |         34 |        745 |
| pages                                                                                                                                                                  |          8 |      1,553 |        111 |         92 |      1,756 |
| pages/agreement                                                                                                                                                        |          1 |         25 |          2 |          6 |         33 |
| pages/hello                                                                                                                                                            |          2 |        294 |         13 |         12 |        319 |
| pages/index                                                                                                                                                            |          2 |        516 |         66 |         55 |        637 |
| pages/login                                                                                                                                                            |          1 |        381 |         21 |          9 |        411 |
| pages/questionnaire                                                                                                                                                    |          2 |        337 |          9 |         10 |        356 |
| stores                                                                                                                                                                 |         16 |      2,009 |        394 |        407 |      2,810 |
| uni_modules                                                                                                                                                            |         34 |      2,258 |        395 |        164 |      2,817 |
